season,model,prospect_id,player_name,rank_overall,score,tier,coverage_count,delta_rank,delta_score,delta_coverage,momentum_rank_3,momentum_score_3,volatility_rank_mad_3,volatility_rank_std_3,momentum_chip,volatility_chip
2026,v1_default,452,Kayden Mcdonald,37,69.9151,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,89,Chris Brazzell,38,69.5805,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,35,Emmanuel Mcneil-warren,39,69.4355,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,52,Blake Miller,40,68.8807,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,37,Chris Bell,41,68.8615,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,55,D'Angelo Ponds,42,68.5118,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,47,Max Iheanachor,43,68.3611,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,76,Zachariah Branch,44,68.1939,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,641,Peter Woods,45,68.1775,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,51,Jake Golday,46,67.8874,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,57,Germie Bernard,47,66.7577,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,54,Chase Bisontis,48,66.6749,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,23,T.j.parker,49,66.4655,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,36,Keith Abney,50,66.2826,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,63,Joshua Josephs,51,65.7613,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,67,Elijah Sarratt,52,65.6954,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,454,Christen Miller,53,65.327,Playable,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,457,Akheem Mesidor,54,64.7439,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,458,Lee Hunter,55,64.5029,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,42,Gabe Jacas,56,64.1741,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,85,Malachi Fields,57,64.0936,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,62,Josiah Trotter,58,63.3124,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,61,Jadarian Price,59,63.2007,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,53,Romello Height,60,62.4938,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,65,Connor Lew,61,62.2544,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,123,Davison Igbinosun,62,61.4232,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,82,Devin Moore,63,61.1187,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,97,Antonio Williams,64,60.6352,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,91,Kyle Louis,65,60.3922,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,56,Caleb Tiernan,66,60.0272,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,60,Derrick Moore,67,59.9164,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,83,Gennings Dunker,68,59.8779,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,64,Kamari Ramsey,69,59.5456,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,84,Deontae Lawson,70,59.0144,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,93,Jacob Rodriguez,71,58.8909,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,71,Max Klare,72,58.2742,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,45,Eli Stowers,73,57.5773,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,99,Genesis Smith,74,57.411,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,2,Rueben Bain,75,57.2887,Watch,4,0,0.0,0,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,49,LT Overton,76,56.7567,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,96,Zakee Wheatley,77,56.5661,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,94,Keylan Rutledge,78,56.0982,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,43,A.j.haulcy,79,55.9671,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,11,Francis Mauigoa,80,55.7042,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,77,Jake Slaughter,81,54.9736,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,142,Julian Neal,82,54.8955,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,78,Jonah Coleman,83,54.7996,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,154,Ja'Kobi Lane,84,53.5044,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,81,Emmett Johnson,85,53.4847,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,129,Isaiah World,86,52.4518,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,69,Chandler Rivers,87,52.4003,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,75,Michael Trigg,88,52.2465,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,145,Kevin Coleman,89,52.1343,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,103,Treydan Stukes,90,51.8544,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,70,Anthony Lucas,91,51.7349,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,108,Will Lee,92,51.4856,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,80,Garrett Nussmeier,93,51.1899,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,111,Malik Muhammad,94,51.0767,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,72,Jack Endries,95,50.747,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,90,Deion Burks,96,49.5593,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,73,Daylen Everette,97,49.1776,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,116,Brian Parker,98,48.7675,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,471,Gracen Halton,99,48.7226,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
2026,v1_default,147,Jude Bowry,100,48.4935,Watch,,0,0.0,,0,0.0,0.0,0.0,Stable,Calm
